"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
7.922138380E-1,6.501809850E1,2.556854330E1,2.482593841E1,NaN,NaN,7.290000153E1,1.132468796E1
3.480756231E0,6.501773333E1,2.556855667E1,-1.127395288E1,4.102336168E-1,1.924499969E2,7.400000095E0,6.750000000E1
4.797801539E0,6.501778500E1,2.556859667E1,4.626027163E0,2.110361122E-2,1.924499969E2,6.099999905E0,4.240000153E1
5.813689539E0,6.501780167E1,2.556858833E1,7.726023101E0,7.617888600E-2,1.924499969E2,5.300000191E0,2.970000076E1
6.807527077E0,6.501780333E1,2.556860000E1,8.526021296E0,1.389749944E-1,1.924499969E2,4.199999809E0,1.519999981E1
7.805217462E0,6.501749833E1,2.556868833E1,7.626102790E0,1.111800000E-1,1.924499969E2,2.900000095E0,4.000000000E0
8.798127923E0,6.501749667E1,2.556869667E1,8.926102354E0,2.676555514E-2,1.924499969E2,2.599999905E0,3.900000095E0
9.809353847E0,6.501749167E1,2.556869167E1,8.826104413E0,3.700852692E-1,1.557200012E2,2.500000000E0,3.900000095E0
1.079553377E1,6.501748333E1,2.556870000E1,8.826105975E0,7.154639065E-2,1.557200012E2,2.500000000E0,4.000000000E0
1.179500523E1,6.501747667E1,2.556870500E1,8.626107412E0,2.336838841E-1,1.557200012E2,2.400000095E0,4.000000000E0
1.279375162E1,6.501747500E1,2.556868000E1,8.226110715E0,1.791233271E-1,1.557200012E2,2.400000095E0,3.900000095E0
1.380229746E1,6.501746833E1,2.556866833E1,7.226114021E0,3.551583290E-1,2.917000008E1,2.200000048E0,3.799999952E0
1.481214700E1,6.501746833E1,2.556864667E1,5.526116451E0,3.603055477E-1,1.993000031E1,2.099999905E0,3.700000048E0
1.580965569E1,6.501746500E1,2.556863000E1,3.426119319E0,4.431758225E-1,3.324400024E2,2.000000000E0,3.700000048E0
1.631305162E1,6.501746333E1,2.556861833E1,2.426121127E0,3.639086187E-1,3.412900085E2,2.000000000E0,3.700000048E0
1.680741623E1,6.501746167E1,2.556861000E1,1.226122562E0,3.114069402E-1,3.366099854E2,1.899999976E0,3.700000048E0
1.729640677E1,6.501746000E1,2.556860167E1,6.261239958E-1,1.271363944E-1,3.062999878E2,1.899999976E0,3.700000048E0
1.880380177E1,6.501745833E1,2.556859333E1,5.261254300E-1,1.209597215E-1,1.212500000E2,1.899999976E0,3.799999952E0
1.980745262E1,6.501745833E1,2.556858833E1,7.261259909E-1,1.014002785E-1,5.100999832E1,1.799999952E0,3.700000048E0
2.082107254E1,6.501745833E1,2.556858333E1,8.261265517E-1,1.240480542E-1,2.140000000E2,1.799999952E0,3.700000048E0
2.181099631E1,6.501745667E1,2.556857167E1,9.261283599E-1,1.127241701E-1,5.850000000E1,1.799999952E0,3.700000048E0
2.281406523E1,6.501745667E1,2.556857167E1,8.261283599E-1,2.141244411E-1,3.395299988E2,1.799999952E0,3.700000048E0
2.379262831E1,6.501745667E1,2.556857333E1,1.226128173E0,1.986827850E-1,1.294499969E2,1.700000048E0,3.700000048E0
2.480793631E1,6.501745667E1,2.556857667E1,1.426127799E0,1.837558299E-1,3.521700134E2,1.700000048E0,3.700000048E0
2.580799685E1,6.501746000E1,2.556857500E1,1.126126987E0,2.156686038E-1,3.570899963E2,1.700000048E0,3.700000048E0
2.680810092E1,6.501746833E1,2.556857333E1,1.026124677E0,3.067744374E-1,3.480000000E2,1.799999952E0,3.700000048E0
2.781430185E1,6.501748333E1,2.556856667E1,8.261209289E-1,4.153808355E-1,3.491600037E2,1.799999952E0,3.799999952E0
2.881391562E1,6.501749833E1,2.556856833E1,7.261162466E-1,5.142074823E-1,3.500599976E2,1.899999976E0,3.799999952E0
2.981111262E1,6.501751333E1,2.556857167E1,6.261113774E-1,6.403144598E-1,3.523500061E2,1.899999976E0,3.799999952E0
3.081553939E1,6.501752500E1,2.556856667E1,5.261084416E-1,7.309055328E-1,3.501199951E2,2.000000000E0,3.799999952E0
3.180685046E1,6.501753833E1,2.556856500E1,2.261046325E-1,8.261291385E-1,3.456400146E2,2.000000000E0,3.799999952E0
3.281389100E1,6.501755167E1,2.556856000E1,2.261011971E-1,9.228969216E-1,3.566199951E2,2.000000000E0,3.799999952E0
3.381478493E1,6.501756500E1,2.556856333E1,2.260968274E-1,1.020694137E0,3.559700012E2,2.000000000E0,3.799999952E0
3.480000639E1,6.501757333E1,2.556856333E1,-7.390567004E-2,1.106138110E0,3.495899963E2,2.000000000E0,3.799999952E0
3.579935908E1,6.501758167E1,2.556855500E1,-2.739072336E-1,1.143712759E0,3.541000061E2,2.000000000E0,3.799999952E0
3.679640362E1,6.501759000E1,2.556855667E1,-3.739099179E-1,1.157095551E0,3.505599976E2,2.000000000E0,3.799999952E0
3.780325046E1,6.501760167E1,2.556855333E1,-5.739130409E-1,1.164301634E0,3.538999939E2,2.099999905E0,3.799999952E0
3.879902023E1,6.501760167E1,2.556856000E1,-1.173913788E0,1.164301634E0,6.440000057E0,2.000000000E0,3.799999952E0
3.980515016E1,6.501760833E1,2.556856500E1,-1.073916346E0,1.124153376E0,3.499500122E2,2.000000000E0,3.799999952E0
4.080578185E1,6.501761500E1,2.556857167E1,-1.273919091E0,1.120035529E0,3.535400085E2,2.000000000E0,3.799999952E0
4.179379785E1,6.501762667E1,2.556856833E1,-7.739222141E-1,1.118491411E0,3.500100098E2,2.000000000E0,3.799999952E0
4.280583816E1,6.501763833E1,2.556856667E1,-3.739255238E-1,1.113344193E0,3.506600037E2,2.000000000E0,3.900000095E0
4.381962523E1,6.501765167E1,2.556856167E1,-7.392895967E-2,1.128271103E0,3.587000122E2,2.000000000E0,3.900000095E0
4.480958423E1,6.501766833E1,2.556855500E1,2.606679205E-2,1.151433587E0,3.414700012E2,2.000000000E0,3.900000095E0
4.581607846E1,6.501768167E1,2.556854333E1,-7.393589739E-2,1.145771623E0,3.330700073E2,2.000000000E0,3.799999952E0
4.681756823E1,6.501768500E1,2.556853333E1,-8.739357765E-1,1.126726985E0,3.453999939E2,1.899999976E0,3.799999952E0
4.781140523E1,6.501770000E1,2.556852000E1,-1.373938779E0,1.123638630E0,3.454899902E2,2.000000000E0,3.799999952E0
4.881092393E1,6.501770833E1,2.556851000E1,-2.173940157E0,1.092240572E0,3.424500122E2,1.899999976E0,3.799999952E0
4.981227654E1,6.501771833E1,2.556850333E1,-2.173942408E0,1.131874204E0,3.463500061E2,2.000000000E0,3.799999952E0
5.080621039E1,6.501772667E1,2.556849833E1,-2.573944346E0,1.107167482E0,3.416400146E2,2.000000000E0,3.799999952E0
5.181727654E1,6.501773500E1,2.556849167E1,-2.673946098E0,1.094299436E0,1.769999981E0,2.000000000E0,3.799999952E0
5.280938331E1,6.501774000E1,2.556849000E1,-3.173947410E0,1.110770583E0,3.401300049E2,2.000000000E0,3.799999952E0
5.380835439E1,6.501775000E1,2.556849000E1,-3.173950408E0,1.053636432E0,3.328399963E2,1.899999976E0,3.799999952E0
5.480750977E1,6.501775667E1,2.556848833E1,-3.573952219E0,1.038709402E0,3.403800049E2,1.899999976E0,3.799999952E0
5.580567908E1,6.501777167E1,2.556848667E1,-3.573956529E0,1.018120527E0,3.471000061E2,1.899999976E0,3.799999952E0
5.680834116E1,6.501777833E1,2.556848667E1,-3.873958528E0,1.010914445E0,3.573299866E2,1.899999976E0,3.799999952E0
5.779552923E1,6.501779167E1,2.556848667E1,-3.773962524E0,1.007311344E0,3.009999990E0,2.000000000E0,3.799999952E0
5.877572585E1,6.501780667E1,2.556849167E1,-3.573967580E0,1.025326610E0,4.239999771E0,2.000000000E0,3.799999952E0
5.981640085E1,6.501782000E1,2.556849000E1,-3.173971390E0,1.016576409E0,3.480000000E2,2.000000000E0,3.799999952E0
6.080228577E1,6.501783500E1,2.556847833E1,-2.973974582E0,1.074740052E0,3.442999878E2,2.000000000E0,3.799999952E0
6.180829016E1,6.501785000E1,2.556847000E1,-2.473978146E0,1.095843554E0,3.460599976E2,2.000000000E0,3.799999952E0
6.280485846E1,6.501786167E1,2.556846333E1,-1.973980898E0,1.078857780E0,3.462699890E2,2.000000000E0,3.799999952E0
6.379696947E1,6.501787500E1,2.556846000E1,-2.173984522E0,1.120550275E0,2.210000038E0,2.000000000E0,3.700000048E0
6.481463877E1,6.501788667E1,2.556846000E1,-2.173988019E0,1.082975507E0,3.583599854E2,2.000000000E0,3.700000048E0
6.579933039E1,6.501789500E1,2.556845333E1,-1.973989772E0,1.097902536E0,7.030000210E0,2.000000000E0,3.799999952E0
6.680070000E1,6.501790167E1,2.556845167E1,-2.073991584E0,1.070107460E0,3.580100098E2,2.000000000E0,3.799999952E0
6.779632362E1,6.501791333E1,2.556844167E1,-2.073993963E0,1.076284170E0,3.447200012E2,2.000000000E0,3.700000048E0
6.881161224E1,6.501792500E1,2.556843167E1,-2.173996343E0,1.069078088E0,3.465799866E2,2.000000000E0,3.700000048E0
6.981179816E1,6.501793333E1,2.556842500E1,-2.473998096E0,1.038194776E0,3.523599854E2,1.899999976E0,3.700000048E0
7.080789970E1,6.501794000E1,2.556841500E1,-2.773998977E0,1.012458563E0,3.594500122E2,1.899999976E0,3.700000048E0
7.180829070E1,6.501795167E1,2.556841500E1,-2.674002475E0,1.029444456E0,3.527099915E2,2.000000000E0,3.799999952E0
7.280019200E1,6.501796333E1,2.556841167E1,-2.574005600E0,1.056210041E0,3.510499878E2,2.000000000E0,3.700000048E0
7.380832954E1,6.501797000E1,2.556840667E1,-2.374007040E0,1.040253639E0,3.587200012E2,1.899999976E0,3.700000048E0
7.480554208E1,6.501797167E1,2.556840500E1,-2.074007353E0,1.015032172E0,3.341000061E2,1.899999976E0,3.700000048E0
7.581700647E1,6.501797333E1,2.556840500E1,-1.774007853E0,9.440005422E-1,3.577099915E2,1.899999976E0,3.700000048E0
7.681007939E1,6.501797667E1,2.556840667E1,-1.574009039E0,8.842927814E-1,3.246900024E2,1.799999952E0,3.599999905E0
7.781612454E1,6.501797333E1,2.556840500E1,-1.874007853E0,7.813483477E-1,3.199200134E2,1.799999952E0,3.700000048E0
7.881058270E1,6.501797667E1,2.556840167E1,-2.074008480E0,7.211258411E-1,3.390400085E2,1.799999952E0,3.700000048E0
7.981809447E1,6.501798500E1,2.556839500E1,-1.974010233E0,7.324497104E-1,3.750000000E0,1.899999976E0,3.700000048E0
8.080981377E1,6.501799833E1,2.556839333E1,-2.174014045E0,7.782599926E-1,3.572500000E2,1.899999976E0,3.700000048E0
8.177878147E1,6.501800833E1,2.556838833E1,-2.674016485E0,8.029666543E-1,3.528800049E2,1.899999976E0,3.700000048E0
8.279700177E1,6.501802167E1,2.556837667E1,-2.974019179E0,8.534094691E-1,3.544899902E2,1.899999976E0,3.700000048E0
8.380883600E1,6.501803667E1,2.556836167E1,-3.074022001E0,9.383386374E-1,3.542200012E2,2.000000000E0,3.700000048E0
8.480281131E1,6.501805167E1,2.556835333E1,-3.374025568E0,1.058268905E0,3.568299866E2,2.000000000E0,3.700000048E0
8.580713600E1,6.501806333E1,2.556834667E1,-3.474028322E0,1.206508875E0,3.514599915E2,2.000000000E0,3.700000048E0
8.680290001E1,6.501808167E1,2.556834833E1,-3.474034005E0,1.362469673E0,3.560100098E2,2.000000000E0,3.700000048E0
8.780881716E1,6.501810000E1,2.556835000E1,-3.774039689E0,1.545710802E0,1.750000000E0,2.000000000E0,3.700000048E0
8.880959470E1,6.501812167E1,2.556835333E1,-3.874046558E0,1.704245329E0,3.499999940E-1,2.099999905E0,3.799999952E0
8.980418370E1,6.501813667E1,2.556835833E1,-3.474051614E0,1.758805871E0,3.533800049E2,2.099999905E0,3.799999952E0
9.080642647E1,6.501814333E1,2.556835500E1,-3.474053241E0,1.736672759E0,4.670000076E0,2.000000000E0,3.700000048E0
9.180928977E1,6.501815667E1,2.556835667E1,-2.974057426E0,1.737187505E0,8.500000238E-1,2.000000000E0,3.700000048E0
9.279918185E1,6.501817000E1,2.556836167E1,-2.874061982E0,1.758805871E0,3.596000061E2,2.000000000E0,3.700000048E0
9.380909470E1,6.501818833E1,2.556836500E1,-3.074067851E0,1.746967196E0,6.289999962E0,2.000000000E0,3.700000048E0
9.478174924E1,6.501820167E1,2.556837000E1,-3.174072407E0,1.700642228E0,1.029999971E0,2.000000000E0,3.700000048E0
9.580540270E1,6.501822500E1,2.556836833E1,-3.874079218E0,1.727922559E0,3.580100098E2,2.000000000E0,3.799999952E0
9.680469439E1,6.501825333E1,2.556837167E1,-3.874088085E0,1.760349989E0,3.565299988E2,2.000000000E0,3.799999952E0
9.781378362E1,6.501827500E1,2.556837167E1,-4.274094582E0,1.705789447E0,3.582900085E2,2.000000000E0,3.799999952E0
9.881078924E1,6.501829333E1,2.556837500E1,-4.374100451E0,1.684685826E0,3.541199951E2,2.000000000E0,3.700000048E0
9.980818301E1,6.501831500E1,2.556837667E1,-4.474107134E0,1.694980264E0,3.710000038E0,2.000000000E0,3.700000048E0
1.008065732E2,6.501833333E1,2.556838000E1,-4.774113002E0,1.724319458E0,4.050000191E0,2.000000000E0,3.700000048E0
1.018108197E2,6.501835500E1,2.556838000E1,-4.974119499E0,1.761894226E0,3.586300049E2,1.899999976E0,3.700000048E0
1.028025329E2,6.501837667E1,2.556837667E1,-4.974125624E0,1.740790606E0,1.750000000E0,1.899999976E0,3.700000048E0
1.037984544E2,6.501839167E1,2.556837167E1,-4.774129565E0,1.734099150E0,4.469999790E0,1.899999976E0,3.700000048E0
1.048008320E2,6.501840167E1,2.556837667E1,-4.674133120E0,1.796895266E0,5.039999962E0,1.899999976E0,3.700000048E0
1.058029748E2,6.501841333E1,2.556838833E1,-4.774137918E0,1.754688025E0,8.930000305E0,1.899999976E0,3.700000048E0
1.068002307E2,6.501842667E1,2.556839667E1,-4.974142845E0,1.740790606E0,2.450000048E0,1.899999976E0,3.700000048E0
1.077985482E2,6.501844000E1,2.556839500E1,-5.274146657E0,1.785571337E0,3.556900024E2,1.899999976E0,3.700000048E0
1.088093769E2,6.501845667E1,2.556839333E1,-5.474151468E0,1.774762273E0,3.591900024E2,2.000000000E0,3.700000048E0
1.098111473E2,6.501847167E1,2.556838667E1,-5.674155223E0,1.736158013E0,3.583099976E2,2.000000000E0,3.700000048E0
1.108154565E2,6.501848167E1,2.556838500E1,-6.274158036E0,1.717113376E0,5.940000057E0,1.899999976E0,3.700000048E0
1.118073772E2,6.501849333E1,2.556838833E1,-6.774161905E0,1.685200572E0,1.655999947E1,1.899999976E0,3.700000048E0
1.128090184E2,6.501850500E1,2.556839167E1,-7.274165774E0,1.673876643E0,7.570000172E0,1.899999976E0,3.700000048E0
1.138084024E2,6.501851500E1,2.556839000E1,-8.074168587E0,1.684685826E0,3.576300049E2,1.899999976E0,3.700000048E0
1.148012347E2,6.501852667E1,2.556839000E1,-8.274172085E0,1.671817780E0,1.340000033E0,1.899999976E0,3.700000048E0
1.158081305E2,6.501854000E1,2.556838833E1,-8.974175898E0,1.722260594E0,9.999999776E-3,1.899999976E0,3.700000048E0
1.168078005E2,6.501855333E1,2.556839167E1,-9.374180266E0,1.698583364E0,1.500000000E0,1.799999952E0,3.700000048E0
1.178108292E2,6.501856833E1,2.556839000E1,-9.774184578E0,1.709392548E0,3.559400024E2,1.799999952E0,3.700000048E0
1.187973819E2,6.501858167E1,2.556839167E1,-1.027418876E1,1.716598630E0,1.399999976E0,1.799999952E0,3.700000048E0
1.197979193E2,6.501859500E1,2.556839167E1,-1.047419276E1,1.753658652E0,3.579400024E2,1.799999952E0,3.700000048E0
1.207891523E2,6.501861333E1,2.556839667E1,-1.057419881E1,1.775791645E0,3.640000105E0,1.799999952E0,3.700000048E0
1.217993735E2,6.501863000E1,2.556840000E1,-1.107420418E1,1.782483101E0,3.551700134E2,1.799999952E0,3.700000048E0
1.228030685E2,6.501864667E1,2.556840333E1,-1.137420955E1,1.790203929E0,3.525199890E2,1.899999976E0,3.700000048E0
1.238062639E2,6.501866000E1,2.556841000E1,-1.157421429E1,1.761894226E0,3.039999962E0,1.899999976E0,3.799999952E0
1.248000818E2,6.501868000E1,2.556840833E1,-1.177422010E1,1.750055552E0,3.527399902E2,1.899999976E0,3.799999952E0
1.257974704E2,6.501869833E1,2.556840333E1,-1.197422504E1,1.682626963E0,3.567399902E2,2.000000000E0,3.700000048E0
1.268126085E2,6.501871833E1,2.556839500E1,-1.197423011E1,1.627036929E0,3.559400024E2,2.000000000E0,3.700000048E0
1.278105815E2,6.501873333E1,2.556839333E1,-1.197423442E1,1.465414166E0,3.540299988E2,1.899999976E0,3.700000048E0
1.288104750E2,6.501874167E1,2.556839000E1,-1.207423655E1,1.334674716E0,3.522799988E2,1.899999976E0,3.700000048E0
1.298101842E2,6.501874833E1,2.556838667E1,-1.187423818E1,1.223494768E0,3.501099854E2,1.799999952E0,3.700000048E0
1.308124138E2,6.501876167E1,2.556838167E1,-1.177424162E1,1.182831645E0,2.500000000E-1,1.899999976E0,3.700000048E0
1.318032068E2,6.501878167E1,2.556838000E1,-1.167424743E1,1.235848069E0,3.586300049E2,1.899999976E0,3.700000048E0
1.328064034E2,6.501880667E1,2.556837833E1,-1.127425474E1,1.333130598E0,3.531700134E2,1.799999952E0,3.700000048E0
1.338112775E2,6.501883667E1,2.556837833E1,-1.117426374E1,1.456149220E0,3.554299927E2,2.000000000E0,3.700000048E0
1.348029105E2,6.501886833E1,2.556838000E1,-1.117427342E1,1.582256079E0,3.577500000E2,1.899999976E0,3.700000048E0
1.358088440E2,6.501890167E1,2.556837833E1,-1.077428323E1,1.758805871E0,3.528699951E2,2.000000000E0,3.700000048E0
1.368149443E2,6.501893333E1,2.556836833E1,-1.057429161E1,1.968812466E0,3.517099915E2,1.899999976E0,3.700000048E0
1.378089276E2,6.501896167E1,2.556836000E1,-1.047429918E1,2.244188786E0,3.504700012E2,2.099999905E0,3.700000048E0
1.388021391E2,6.501899000E1,2.556834667E1,-1.057430620E1,2.530374527E0,3.516499939E2,2.299999952E0,3.799999952E0
1.397824956E2,6.501901500E1,2.556833333E1,-1.097431222E1,2.808324337E0,3.494700012E2,2.200000048E0,3.799999952E0
1.408122505E2,6.501904500E1,2.556832333E1,-1.097432011E1,3.022448778E0,3.497699890E2,2.200000048E0,3.799999952E0
1.418136932E2,6.501908000E1,2.556831833E1,-1.127433005E1,3.166056395E0,3.549899902E2,2.099999905E0,3.700000048E0
1.428132200E2,6.501911167E1,2.556831000E1,-1.147433862E1,3.249956131E0,3.525199890E2,2.299999952E0,3.799999952E0
1.437977511E2,6.501914167E1,2.556829833E1,-1.157434632E1,3.316869974E0,3.522000122E2,2.400000095E0,3.799999952E0
1.448034565E2,6.501917000E1,2.556828833E1,-1.157435371E1,3.334370613E0,3.550700073E2,2.500000000E0,3.799999952E0
1.458058988E2,6.501919667E1,2.556828000E1,-1.177436079E1,3.365253925E0,3.527799988E2,2.500000000E0,3.900000095E0
1.468029120E2,6.501922667E1,2.556826833E1,-1.187436849E1,3.391504765E0,3.537000122E2,2.599999905E0,3.900000095E0
1.478054889E2,6.501926000E1,2.556826500E1,-1.177437812E1,3.427020550E0,3.537099915E2,2.500000000E0,3.900000095E0
1.488052335E2,6.501929500E1,2.556825167E1,-1.127438714E1,3.441432714E0,3.521600037E2,2.400000095E0,3.900000095E0
1.498034910E2,6.501933333E1,2.556824167E1,-9.874397534E0,3.437314987E0,3.461700134E2,2.200000048E0,3.799999952E0
1.508014587E2,6.501936500E1,2.556822500E1,-9.374405188E0,3.378636599E0,3.474599915E2,2.200000048E0,3.799999952E0
1.518159874E2,6.501939667E1,2.556821000E1,-9.274413027E0,3.315325737E0,3.487900085E2,2.099999905E0,3.799999952E0
1.528126809E2,6.501942833E1,2.556819833E1,-9.074421236E0,3.288560390E0,3.480299988E2,2.099999905E0,3.799999952E0
1.538057135E2,6.501946000E1,2.556818833E1,-8.774429630E0,3.255103350E0,3.480299988E2,2.000000000E0,3.799999952E0
1.548020059E2,6.501949167E1,2.556817333E1,-8.474437471E0,3.293192863E0,3.486499939E2,2.000000000E0,3.700000048E0
1.557985951E2,6.501952333E1,2.556816500E1,-8.474446050E0,3.294736862E0,3.543900146E2,2.000000000E0,3.700000048E0
1.568002559E2,6.501955333E1,2.556815500E1,-8.374453945E0,3.275692225E0,3.523599854E2,2.000000000E0,3.700000048E0
1.578013895E2,6.501957333E1,2.556814500E1,-8.674458841E0,3.228852510E0,3.435799866E2,2.000000000E0,3.700000048E0
1.587901612E2,6.501960500E1,2.556813167E1,-8.174466869E0,3.248926640E0,3.446700134E2,2.000000000E0,3.700000048E0
1.598018689E2,6.501963167E1,2.556812500E1,-8.374474133E0,3.241720438E0,3.459400024E2,2.200000048E0,3.700000048E0
1.607942061E2,6.501966000E1,2.556811000E1,-8.474480978E0,3.304002047E0,3.472200012E2,2.099999905E0,3.700000048E0
1.618029756E2,6.501968833E1,2.556809667E1,-8.274488008E0,3.319443703E0,3.520499878E2,2.099999905E0,3.700000048E0
1.627925990E2,6.501971667E1,2.556808500E1,-7.874495222E0,3.300398827E0,3.484899902E2,2.099999905E0,3.700000048E0
1.638035741E2,6.501974167E1,2.556807000E1,-7.674501068E0,3.304516554E0,3.487399902E2,2.000000000E0,3.799999952E0
1.648039027E2,6.501976833E1,2.556805167E1,-7.874507048E0,3.238632202E0,3.443599854E2,2.000000000E0,3.799999952E0
1.657958359E2,6.501979500E1,2.556802833E1,-7.474512476E0,3.190248251E0,3.448399963E2,2.000000000E0,3.799999952E0
1.667968462E2,6.501982167E1,2.556801333E1,-7.474518825E0,3.153702974E0,3.465700073E2,2.000000000E0,3.799999952E0
1.678068680E2,6.501984833E1,2.556800333E1,-7.374525726E0,3.133114100E0,3.511099854E2,2.000000000E0,3.799999952E0
1.688070175E2,6.501987167E1,2.556798500E1,-7.674530708E0,3.054361582E0,3.466000061E2,2.099999905E0,3.799999952E0
1.698021747E2,6.501989833E1,2.556796667E1,-7.774536691E0,3.007521868E0,3.426400146E2,2.099999905E0,3.799999952E0
1.708120809E2,6.501992833E1,2.556794833E1,-7.574543675E0,2.961196899E0,3.462500000E2,2.200000048E0,3.799999952E0
1.718095339E2,6.501996167E1,2.556792833E1,-7.174551478E0,2.910754204E0,3.414700012E2,2.099999905E0,3.799999952E0
1.728123502E2,6.501998833E1,2.556791167E1,-6.774557647E0,2.819648266E0,3.524200134E2,2.099999905E0,3.700000048E0
1.738051953E2,6.502001000E1,2.556789333E1,-6.774562132E0,2.662657976E0,3.432399902E2,2.099999905E0,3.700000048E0
1.748046479E2,6.502002333E1,2.556788333E1,-6.574565034E0,2.443901062E0,3.455499878E2,2.099999905E0,3.700000048E0
1.757968249E2,6.502003833E1,2.556787333E1,-6.374568436E0,2.211761475E0,3.526600037E2,2.000000000E0,3.599999905E0
1.768010609E2,6.502005000E1,2.556785667E1,-6.774570103E0,1.977562785E0,3.477500000E2,2.000000000E0,3.599999905E0
1.778080185E2,6.502005667E1,2.556785167E1,-6.874571554E0,1.732555032E0,3.551900024E2,2.000000000E0,3.599999905E0
1.787956142E2,6.502006000E1,2.556784833E1,-6.674572188E0,1.490120888E0,3.584599915E2,1.899999976E0,3.599999905E0
1.798033655E2,6.502006500E1,2.556784667E1,-5.774573506E0,1.238936424E0,1.053999996E1,1.899999976E0,3.599999905E0
